alternative,2.tone,777
alternative,acappella,1081
alternative,a.cappella,294
alternative,accoustic,1121
alternative,acidfolk,1183
alternative,acid.folk,763
alternative,acoustic,112
alternative,acoustic.mayhem,1512
alternative,acoustic.rock,993
alternative,acustic,1144
alternative,adult.alternative,674
alternative,adult.alternative.pop,1473
alternative,adult.alternative.rock,1472
alternative,alive.records,1452
alternative,alternativa,1155
alternative,alternative,22
alternative,alternative.club,1216
alternative,alternative.country,174
alternative,alternative.dance,663
alternative,alternative.folk,670
alternative,alternative.pop,1125
alternative,alternative.punk,879
alternative,ambient.pop,160
alternative,american.primitive,1176
alternative,anarchopunk,984
alternative,anarcho.punk,731
alternative,antifolk,919
alternative,anti.folk,345
alternative,arizona,1009
alternative,artpop,1016
alternative,art.pop,318
alternative,art.punk,379
alternative,auth,734
alternative,balkan.folk,472
alternative,ballad,329
alternative,banjo,400
alternative,baroque.pop,339
alternative,basque,1299
alternative,beach,787
alternative,beach.pop,423
alternative,bedroom.pop,317
alternative,billy.childish,1357
alternative,bluegrass,172
alternative,blues.folk,1358
alternative,breezerock,1119
alternative,breton,1567
alternative,british.folk.rock,1564
alternative,britpop,134
alternative,c86,352
alternative,cabaret,660
alternative,cabaret.punk,1462
alternative,captured.tracks,668
alternative,celtic,380
alternative,celtic.punk,846
alternative,chamber.folk,103
alternative,chamber.pop,303
alternative,chanson,651
alternative,child,1154
alternative,children,1054
alternative,chillwave,185
alternative,cloggaze,355
alternative,coldwave,197
alternative,cold.wave,776
alternative,college.rock,648
alternative,contemporary.folk,1133
alternative,contemporary.hawaiian,1492
alternative,cover,767
alternative,covers,258
alternative,cowpunk,1013
alternative,cow.punk,831
alternative,crack.rock.steady,1152
alternative,dancepunk,1194
alternative,dance.punk,357
alternative,dance.rock,1095
alternative,dark.pop,1557
alternative,darkwave,141
alternative,dc,316
alternative,deathrock,751
alternative,decaydance,1538
alternative,demon.records,1454
alternative,diy,1057
alternative,do.it.yourself,254
alternative,dreampop,937
alternative,dream.pop,93
alternative,dream.punk,1544
alternative,easycore,1535
alternative,eleki,1397
alternative,emo,159
alternative,emocore,300
alternative,emotive.hardcore,1433
alternative,english.folk,1182
alternative,ethereal,443
alternative,experimental.folk,1456
alternative,falsetto,645
alternative,female,863
alternative,femalevocal,1375
alternative,femalevocals,1139
alternative,folk,54
alternative,folkestra,1318
alternative,folk.indie,1039
alternative,folk.opera,753
alternative,folkpop,1327
alternative,folk.pop,422
alternative,folkpunk,1147
alternative,folk.punk,358
alternative,folk.rap,669
alternative,folkrock,945
alternative,folk.rock,154
alternative,freakfolk,1160
alternative,freak.folk,420
alternative,frenchkiss.records,1317
alternative,french.pop,815
alternative,french.variety,1477
alternative,future.islands,1522
alternative,futurepop,259
alternative,fuzz.pop,1328
alternative,garage,220
alternative,garage.pop,652
alternative,garage.punk,531
alternative,garage.rock,4
alternative,geek.rock,1350
alternative,go.discs,1463
alternative,gothic,371
alternative,gothic.country,1189
alternative,gothic.rock,373
alternative,gothrock,1064
alternative,gypsy.punk,412
alternative,halloween,283
alternative,hardly.art,1550
alternative,hasidic,1469
alternative,hitchhike.records,1493
alternative,horror.punk,1172
alternative,icelandic.lyrics,468
alternative,illinois,523
alternative,indie,25
alternative,indie.electro,1345
alternative,indie.electronic,332
alternative,indie.folk,101
alternative,indiepop,924
alternative,indie.pop,105
alternative,indierock,1201
alternative,indie.rock,66
alternative,indy,925
alternative,instrument,1264
alternative,instrumental,33
alternative,instrumentals,967
alternative,janglepop,1029
alternative,jangle.pop,488
alternative,jpop,227
alternative,kids,1053
alternative,kpop,327
alternative,left.coast,1218
alternative,live.series,1306
alternative,lofi,1019
alternative,luke.temple,1355
alternative,luxury,1339
alternative,mclusky,1392
alternative,medieval.folk,1465
alternative,melancholic,938
alternative,melancholy,840
alternative,melodic.hardcore.punk,378
alternative,melodic.punk,809
alternative,mercury.music.prize,934
alternative,michigan,1033
alternative,minnesota,473
alternative,mod.revival,1330
alternative,montreal,293
alternative,mope.rock,1474
alternative,neo.psychedelia,287
alternative,newfoundland,1370
alternative,newgrass,659
alternative,newmonsoon,1307
alternative,new.romantic,535
alternative,newwave,1161
alternative,new.wave,30
alternative,new.weird.america,421
alternative,nightliner,1364
alternative,noisepop,1032
alternative,noise.pop,219
alternative,noise.punk,756
alternative,noise.rock,218
alternative,nz,1062
alternative,ohio,854
alternative,oldtime,1316
alternative,old.time,843
alternative,orchestral.pop,430
alternative,outsider,501
alternative,pdx,229
alternative,pennsylvania,889
alternative,pinoy,1543
alternative,pirates,725
alternative,political,216
alternative,poppunk,1393
alternative,pop.punkrock,1242
alternative,post.gospel,1444
alternative,postpunk,1038
alternative,post.punk,36
alternative,post.punk.revival,471
alternative,postpunk.revival,1298
alternative,powerpop,910
alternative,power.pop,168
alternative,power.punk,1453
alternative,progressive.folk,891
alternative,pronk,1067
alternative,psychadelic.rock,1245
alternative,psychedelic.folk,308
alternative,psychedelic.pop,456
alternative,psychobilly,792
alternative,psych.pop,289
alternative,punk,29
alternative,punk.cabaret,1104
alternative,punk.cover,802
alternative,punk.covers,1268
alternative,punk.funk,1322
alternative,punkrock,987
alternative,redscare,1378
alternative,red.scare,1546
alternative,reggae,63
alternative,reggae.rock,1151
alternative,reggea,1169
alternative,riot.grrrl,255
alternative,rocksteady,671
alternative,roots,263
alternative,roots.reggae,262
alternative,rough.trade.records,1018
alternative,saintjohn,1576
alternative,scandinavia,618
alternative,scotland,152
alternative,see.thru.broadcasting,1294
alternative,self.released,520
alternative,shibuya.kei,1113
alternative,shoegaze,136
alternative,shoegazer,923
alternative,shoegazing,982
alternative,singersongwriter,1052
alternative,singer.songwriter,104
alternative,ska,62
alternative,skacore,720
alternative,ska.jazz,1536
alternative,skapunk,917
alternative,ska.punk,610
alternative,skatepunk,964
alternative,skate.punk,457
alternative,slowcore,842
alternative,songwriter,673
alternative,space.pop,1521
alternative,stonergaze,1528
alternative,surf.pop,576
alternative,surf.rock,362
alternative,synthpop,905
alternative,synth.pop,38
alternative,synthpunk,935
alternative,synth.punk,735
alternative,synthrock,1368
alternative,synth.rock,816
alternative,teamlove,1545
alternative,team.love,614
alternative,tribute,361
alternative,twee,285
alternative,twee.pop,633
alternative,ukulele,666
alternative,vermont,1510
alternative,washington.dc,675
alternative,wham.city,433
alternative,wrock,1312
electronic,2step,599
electronic,2.step,206
electronic,2.step.garage,389
electronic,4x4,1096
electronic,8bit,989
electronic,8.bit,604
electronic,absurdist,1297
electronic,acid,61
electronic,acid.house,406
electronic,acid.jazz,374
electronic,acid.techno,381
electronic,ad.noiseam,1059
electronic,alternative.rnb,1388
electronic,ambient,11
electronic,ambient.dub,290
electronic,ambient.techno,323
electronic,analog,839
electronic,analogue,990
electronic,artsong,1272
electronic,atmospheric,269
electronic,aural.sects,1471
electronic,autonomic,499
electronic,balearic,395
electronic,baltimore.club,912
electronic,bassline,921
electronic,bears,1283
electronic,beat.music,1132
electronic,beats,94
electronic,beatservice,880
electronic,bedroom.funk,1400
electronic,berlin.school,325
electronic,bigbeat,1084
electronic,big.beat,15
electronic,bitpop,1353
electronic,bit.pop,1585
electronic,bluetech,1515
electronic,braindance,837
electronic,brainwave,1451
electronic,breakbeat,23
electronic,breakbeat.hardcore,1061
electronic,breakbeat.rock,1429
electronic,breakcore,306
electronic,breaks,13
electronic,bristol.sound,806
electronic,broken.beat,445
electronic,broken.beats,1034
electronic,bubblegum.bass,1173
electronic,chicago.house,603
electronic,chill,375
electronic,chillcode,1581
electronic,chill.gaze,1369
electronic,chillout,214
electronic,chillstep,506
electronic,chilout,992
electronic,chip.hop,1225
electronic,chiptune,436
electronic,chiptunes,1308
electronic,club,458
electronic,clubhouse,1070
electronic,club.house,811
electronic,cold.meat.industry,1325
electronic,complextro,534
electronic,cosmic,396
electronic,crunk,596
electronic,cybergrind,841
electronic,cyberpunk,183
electronic,cyber.punk,1401
electronic,damned,1270
electronic,dance,26
electronic,dancehall,175
electronic,dancepop,1141
electronic,dance.pop,110
electronic,dancey,1217
electronic,dark,480
electronic,dark.electro,1041
electronic,dark.garage,392
electronic,dark.progressive,1551
electronic,darkpsy,1108
electronic,dark.psytrance,732
electronic,darkstep,607
electronic,deep,529
electronic,deephouse,1060
electronic,deep.house,261
electronic,detroit.house,876
electronic,detroit.techno,467
electronic,digital.hardcore,1002
electronic,digital.pop,1511
electronic,dim.mak,1394
electronic,disco.house,439
electronic,dnb,916
electronic,dnb.club.feature,528
electronic,dowmtempo,1213
electronic,downbeat,932
electronic,downtemp,1055
electronic,downtempo,91
electronic,drag,225
electronic,dream,179
electronic,dream.music,182
electronic,dreamwave,965
electronic,dream.wave,202
electronic,dreamy,1340
electronic,drill.and.bass,746
electronic,drumandbass,1088
electronic,drum.and.bass,19
electronic,drumstep,598
electronic,dub,64
electronic,dubstep,14
electronic,dubtechno,1077
electronic,dub.techno,321
electronic,ebm,37
electronic,echocord,1548
electronic,edm,39
electronic,ektoplazm,1150
electronic,elctronic,979
electronic,electonic,1142
electronic,electornic,1344
electronic,electroclash,500
electronic,electro.crunk,1575
electronic,electro.disco,404
electronic,electrofolk,1282
electronic,electrohouse,933
electronic,electro.house,17
electronic,electro.industrial,209
electronic,electronic,16
electronic,electronica,24
electronic,electronic.pop,1227
electronic,electronic.punk,664
electronic,electronic.rock,1098
electronic,electropop,913
electronic,electro.pop,111
electronic,electropunk,1092
electronic,electro.punk,1011
electronic,electrorock,1491
electronic,electro.rock,914
electronic,electro.soul,43
electronic,electro.swing,415
electronic,electrosynth,1526
electronic,eletronic,1220
electronic,environ,1418
electronic,ethno.techno,1419
electronic,eurodance,634
electronic,euro.house,27
electronic,europop,307
electronic,experimental.ambient,1466
electronic,fables,1278
electronic,fast.fusion,637
electronic,fidget,729
electronic,fidget.house,902
electronic,filtereddisco,1214
electronic,folktronica,851
electronic,footwork,525
electronic,forest.psytrance,1450
electronic,forza.horizon.2,1198
electronic,freestyle,682
electronic,french.electro,783
electronic,french.house,897
electronic,french.touch,533
electronic,funky,446
electronic,funky.house,857
electronic,future,184
electronic,future.bass,883
electronic,future.beats,186
electronic,future.funk,440
electronic,future.garage,207
electronic,future.jazz,44
electronic,fwd,1478
electronic,gabba,1432
electronic,gabber,530
electronic,garage.house,643
electronic,genetic,1276
electronic,ghetto,1003
electronic,ghettohouse,1158
electronic,ghetto.house,1086
electronic,ghettotech,980
electronic,glitch,49
electronic,glitchhop,1021
electronic,glitch.hop,41
electronic,glitch.pop,939
electronic,glofi,1007
electronic,glo.fi,241
electronic,goatrance,1044
electronic,goa.trance,266
electronic,grime,208
electronic,guitar.ambient,1475
electronic,gypsyhop,813
electronic,halfstep,1099
electronic,half.step,1199
electronic,hardcore.dance,18
electronic,harddance,1303
electronic,hardstyle,388
electronic,hard.trance,310
electronic,hauntology,944
electronic,hip.house,805
electronic,home.listening,745
electronic,homosexuality,1281
electronic,house,20
electronic,hunter,1289
electronic,hymen.records,1123
electronic,hyperdub,885
electronic,hypnagogic.pop,442
electronic,ice,1277
electronic,idm,60
electronic,illbient,929
electronic,inde.dance,1285
electronic,indie.dance,364
electronic,industrial.hardcore,1498
electronic,innocence,1275
electronic,instrumental.hip.hop,575
electronic,italo,232
electronic,italodisco,1561
electronic,italo.disco,235
electronic,jarring.effects,1349
electronic,jazzdance,1082
electronic,jazz.dance,661
electronic,jazzy,1211
electronic,jerseyclub,1243
electronic,juke,526
electronic,jungle,390
electronic,kuduro,1145
electronic,kwaito,1069
electronic,laptop.folk,926
electronic,leftfield,240
electronic,leftfield.house,827
electronic,lgbt,1207
electronic,liquid,858
electronic,liquid.funk,155
electronic,london.cast,1391
electronic,lounge,192
electronic,mano,1290
electronic,mashups,1224
electronic,meditation,998
electronic,melodic.trance,724
electronic,meme,961
electronic,merck,1109
electronic,miasmah,1360
electronic,microfunk,267
electronic,microhouse,348
electronic,midget,1500
electronic,midtempo,48
electronic,minimal.electronic,295
electronic,minimalhouse,1425
electronic,minimal.house,1424
electronic,minimalistic,1422
electronic,minimal.synth,540
electronic,minimal.techno,351
electronic,minimal.wave,539
electronic,modern.classic,1508
electronic,modern.classical,86
electronic,modern.love,1076
electronic,modular,1037
electronic,moody,1279
electronic,moog,956
electronic,moombahton,490
electronic,moteer,1406
electronic,nature,1000
electronic,neurofunk,606
electronic,neuro.hop,1382
electronic,newage,1004
electronic,new.age,215
electronic,new.classical,1426
electronic,newrave,1489
electronic,new.rave,650
electronic,new.retro.wave,201
electronic,nintendocore,744
electronic,noize,1352
electronic,nu80s,1588
electronic,nu.disco,200
electronic,nujazz,1028
electronic,nu.jazz,377
electronic,nu.soul,882
electronic,othermusic.featured,1420
electronic,outrun,601
electronic,picturesmusic,1320
electronic,plunderphonics,97
electronic,post.chillwave,1549
electronic,post.disco,853
electronic,postdubstep,1036
electronic,post.dubstep,376
electronic,post.industrial,170
electronic,potty.mouth.music,1556
electronic,progressive.breaks,963
electronic,progressive.electronic,1127
electronic,progressive.house,65
electronic,progressive.psytrance,1533
electronic,progressive.trance,260
electronic,prologue,1467
electronic,proto.techno,405
electronic,psyambient,1502
electronic,psybient,1006
electronic,psychedelic.ambient,1379
electronic,psychedelic.trance,466
electronic,psychill,613
electronic,psycore,1377
electronic,psydub,838
electronic,psytrance,264
electronic,ragga,391
electronic,rave,28
electronic,raw.house,1411
electronic,r.b,676
electronic,retro,672
electronic,retrowave,602
electronic,retro.wave,1455
electronic,rhythmic.noise,302
electronic,ritual.ambient,1518
electronic,sample,969
electronic,sampling,966
electronic,schole,1336
electronic,seapunk,927
electronic,sfx,1552
electronic,shangaan,1107
electronic,shangaan.electro,1106
electronic,sharpnelsound,1409
electronic,skweee,850
electronic,slow.fast,1503
electronic,somnia,1516
electronic,soulful.house,1128
electronic,soundscape,503
electronic,soundscapes,1020
electronic,space,789
electronic,spacedisco,1562
electronic,space.disco,347
electronic,street.bass,521
electronic,street.sounds,1234
electronic,synth,397
electronic,synths,1178
electronic,synthwave,199
electronic,synth.wave,1497
electronic,sythwave,1520
electronic,techhouse,1175
electronic,tech.house,245
electronic,techno,10
electronic,technopop,309
electronic,techstep,605
electronic,tennis,1286
electronic,textural,1293
electronic,third.viennese.singersongwriter,1271
electronic,trance,21
electronic,trancecore,836
electronic,trancefusion,1184
electronic,trance.fusion,1164
electronic,transport,1274
electronic,trap,83
electronic,tribal.ambient,1079
electronic,tribal.house,642
electronic,tribal.techno,1163
electronic,tropical,252
electronic,tropical.house,1202
electronic,true.electro,1233
electronic,uk.bass,600
electronic,uk.dub,1323
electronic,uk.funky,444
electronic,ukgarage,1427
electronic,uk.garage,205
electronic,uk.hip.hop,771
electronic,uk.house,911
electronic,uplifting,1001
electronic,uplifting.trance,311
electronic,vaporwave,181
electronic,videogame,1204
electronic,video.game,359
electronic,video.game.music,1404
electronic,vocal.house,922
electronic,vocal.trance,640
electronic,wild.beasts,1408
electronic,witchhouse,1040
electronic,witch.house,68
electronic,wonk,1193
electronic,wonky,99
electronic,youth,1273
electronic,zzk.records,1431
hip-hop,abstract.hip.hop,1017
hip-hop,acid.rap,1507
hip-hop,alternative.rap,684
hip-hop,aotearoa,1231
hip-hop,art.rap,785
hip-hop,backstreetboys,1258
hip-hop,bay.area,217
hip-hop,beatbox,665
hip-hop,boom.bap,678
hip-hop,bounce,903
hip-hop,chambermusik,1241
hip-hop,chopped.and.screwed,748
hip-hop,chopped.n.screwed,1238
hip-hop,cloud.rap,875
hip-hop,conscious.hip.hop,1137
hip-hop,descriptor,1135
hip-hop,detroid,1482
hip-hop,dirty.south,479
hip-hop,doomtree,784
hip-hop,eastcoast,1068
hip-hop,east.coast,759
hip-hop,experimental.hip.hop,962
hip-hop,fly.casual.records,1236
hip-hop,gangsta,478
hip-hop,gangsta.rap,96
hip-hop,garage.hop,873
hip-hop,g.funk,100
hip-hop,hardcore.hip.hop,1126
hip-hop,hiero,769
hip-hop,hiphip,948
hip-hop,hiphop,941
hip-hop,hip.hop,12
hip-hop,horrorcore,195
hip-hop,hyphy,820
hip-hop,jazz.hip.hop,723
hip-hop,jazz.rap,1136
hip-hop,jazzy.hiphop,1230
hip-hop,jet.life,1237
hip-hop,jets,1239
hip-hop,living.legends,774
hip-hop,marxist,1097
hip-hop,mashup,719
hip-hop,nerdcore,829
hip-hop,new.jack.swing,942
hip-hop,new.jersey,770
hip-hop,newyork,985
hip-hop,new.york,203
hip-hop,noise.hop,1324
